event,county_fips5,avg_damage_pct_high,avg_damage_pct_low,avg_damage_pct_medium,max_surge_ft_high,max_surge_ft_low,max_surge_ft_medium,n_buildings_affected_high,n_buildings_affected_low,n_buildings_affected_medium,n_buildings_impacted_high,n_buildings_impacted_low,n_buildings_impacted_medium,pop_affected_high,pop_affected_low,pop_affected_medium,pop_impacted_high,pop_impacted_low,pop_impacted_medium,total_loss_usd_high,total_loss_usd_low,total_loss_usd_medium
IAN_2022,37131,90.6639344262295,0.0,0.0,15.0,0.0,0.0,122.0,0.0,0.0,122.0,0.0,0.0,308.66,0.0,0.0,308.66,0.0,0.0,9791783.84,0.0,0.0
IAN_2022,37133,80.4074074074074,10.903426791277258,18.190265486725664,15.0,3.0,2.0,2430.0,321.0,226.0,2430.0,321.0,226.0,6147.900000000002,812.13,571.7799999999999,6147.900000000002,812.13,571.7799999999999,290420574.62,7432931.045000001,7845620.805000001
IAN_2022,37137,88.075625,7.858333333333333,18.272727272727273,15.0,2.0,2.0,800.0,240.0,66.0,800.0,240.0,66.0,2024.0000000000005,607.2,166.98000000000005,2024.0000000000005,607.2,166.98000000000005,84292936.72000001,3118159.605,1804109.94
IAN_2022,37139,83.46315789473684,7.547619047619048,18.533333333333335,15.0,2.0,2.0,475.0,84.0,15.0,475.0,84.0,15.0,1201.75,212.52000000000007,37.95,1201.75,212.52000000000007,37.95,62700477.41500001,1105311.53,498623.255
IAN_2022,37141,85.50725388601036,9.607142857142858,18.314285714285713,15.0,2.0,2.0,1930.0,28.0,35.0,1930.0,28.0,35.0,4882.900000000002,70.84000000000002,88.55000000000001,4882.900000000002,70.84000000000002,88.55000000000001,227716036.46000004,524157.155,981337.17
IAN_2022,37143,88.09292035398231,7.444444444444445,17.0,15.0,2.0,2.0,678.0,18.0,1.0,678.0,18.0,1.0,1715.34,45.540000000000006,2.53,1715.34,45.540000000000006,2.53,92934947.22500004,253908.76500000004,17914.260000000002
IAN_2022,37147,81.57836710369487,11.071428571428571,18.2,15.0,2.0,2.0,1678.0,7.0,5.0,1678.0,7.0,5.0,4245.340000000001,17.709999999999997,12.65,4245.340000000001,17.709999999999997,12.65,235979498.865,97991.17500000002,131132.18
IAN_2022,37177,84.50739957716702,7.50625,18.42105263157895,15.0,2.0,2.0,473.0,80.0,19.0,473.0,80.0,19.0,1196.69,202.4000000000001,48.070000000000014,1196.69,202.4000000000001,48.070000000000014,45820878.405,936918.745,473940.955
IAN_2022,37187,91.50689655172414,0.0,17.0,15.0,0.0,2.0,435.0,0.0,1.0,435.0,0.0,1.0,1100.5500000000004,0.0,2.53,1100.5500000000004,0.0,2.53,84476188.865,0.0,17398.48
IAN_2022,45009,43.5,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,80123.085,0.0,0.0
IAN_2022,45013,75.63889510176695,10.028617710583154,18.38716502115656,15.0,3.0,3.0,4471.0,926.0,709.0,4471.0,926.0,709.0,11311.62999999998,2342.7800000000007,1793.7700000000004,11311.62999999998,2342.7800000000007,1793.7700000000004,873384619.2199999,25757880.855000004,35934780.66500001
IAN_2022,45015,78.31304552960604,10.055366269165248,18.28782287822878,15.0,3.0,3.0,4239.0,587.0,271.0,4239.0,587.0,271.0,10724.669999999984,1485.1100000000004,685.63,10724.669999999984,1485.1100000000004,685.63,691055875.9950001,23492351.20000001,17059555.245
IAN_2022,45019,59.26244529540482,12.153052234109502,18.57441959079826,15.0,4.0,3.0,10968.0,7945.0,9433.0,10968.0,7945.0,9433.0,27749.039999999808,20100.84999999989,23865.489999999845,27749.039999999808,20100.84999999989,23865.489999999845,1850493481.074999,338726810.165,604468314.06
IAN_2022,45027,100.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,76319.0,0.0,0.0
IAN_2022,45029,82.1164199192463,8.606508875739644,18.378980891719745,15.0,3.0,3.0,2229.0,169.0,157.0,2229.0,169.0,157.0,5639.370000000001,427.56999999999994,397.2099999999999,5639.370000000001,427.56999999999994,397.2099999999999,277325584.43499994,3795837.920000001,6518477.044999997
IAN_2022,45035,78.22502744237102,10.6875,18.1,15.0,1.0,2.0,2733.0,8.0,5.0,2733.0,8.0,5.0,6914.490000000002,20.24,12.65,6914.490000000002,20.24,12.65,470420326.2099999,259686.525,361355.15
IAN_2022,45043,69.71778622729192,11.31978021978022,18.488095238095237,15.0,4.0,3.0,2367.0,910.0,672.0,2367.0,888.0,672.0,5988.510000000003,2302.3000000000006,1700.16,5988.510000000003,2246.6400000000003,1700.16,342592727.82,33033949.7,37513627.42499999
IAN_2022,45049,86.29585798816568,0.0,0.0,15.0,0.0,0.0,507.0,0.0,0.0,507.0,0.0,0.0,1282.71,0.0,0.0,1282.71,0.0,0.0,66200219.10500001,0.0,0.0
IAN_2022,45051,80.46257780476697,12.802067946824224,18.483050847457623,15.0,4.0,3.0,6587.0,677.0,767.0,6587.0,641.0,767.0,16665.109999999917,1712.81,1940.510000000001,16665.109999999917,1621.73,1940.510000000001,820699497.6449999,19957951.110000003,59714947.27499999
IAN_2022,45053,82.8869760479042,0.0,0.0,15.0,0.0,0.0,668.0,0.0,0.0,668.0,0.0,0.0,1690.0400000000002,0.0,0.0,1690.0400000000002,0.0,0.0,64592761.77,0.0,0.0
IAN_2022,45067,77.87809917355372,0.0,0.0,15.0,0.0,0.0,242.0,0.0,0.0,242.0,0.0,0.0,612.2599999999999,0.0,0.0,612.2599999999999,0.0,0.0,29009672.25,0.0,0.0
IAN_2022,45089,83.52826475849731,0.0,0.0,15.0,0.0,0.0,2795.0,0.0,0.0,2795.0,0.0,0.0,7071.350000000003,0.0,0.0,7071.350000000003,0.0,0.0,269003833.46500003,0.0,0.0
IDALIA_2023,12009,81.04855797527958,0.0,0.0,15.0,0.0,0.0,11893.0,0.0,0.0,11893.0,0.0,0.0,30089.289999999775,0.0,0.0,30089.289999999775,0.0,0.0,2542032828.53,0.0,0.0
IDALIA_2023,12011,81.44403925208859,0.0,0.0,15.0,0.0,0.0,7541.0,0.0,0.0,7541.0,0.0,0.0,19078.729999999898,0.0,0.0,19078.729999999898,0.0,0.0,1407396334.5350003,0.0,0.0
IDALIA_2023,12019,86.12439024390244,0.0,0.0,15.0,0.0,0.0,1435.0,0.0,0.0,1435.0,0.0,0.0,3630.550000000002,0.0,0.0,3630.550000000002,0.0,0.0,228968238.08500004,0.0,0.0
IDALIA_2023,12031,82.88423464711273,11.6,18.5,15.0,1.0,1.0,5455.0,5.0,1.0,5455.0,5.0,1.0,13801.149999999952,12.65,2.53,13801.149999999952,12.65,2.53,1088359779.09,165430.12,176642.30000000002
IDALIA_2023,12035,87.90487421383648,7.125,18.5,15.0,1.0,1.0,636.0,4.0,1.0,636.0,4.0,1.0,1609.0800000000004,10.12,2.53,1609.0800000000004,10.12,2.53,117074308.975,50159.145,20817.495
IDALIA_2023,12061,85.63670920445288,0.0,0.0,15.0,0.0,0.0,3683.0,0.0,0.0,3683.0,0.0,0.0,9317.99,0.0,0.0,9317.99,0.0,0.0,677715563.4249998,0.0,0.0
IDALIA_2023,12069,75.0,8.75,0.0,1.0,1.0,0.0,3.0,2.0,0.0,3.0,2.0,0.0,7.59,5.06,0.0,7.59,5.06,0.0,120359.25,26956.210000000003,0.0
IDALIA_2023,12085,85.52098047361861,0.0,0.0,15.0,0.0,0.0,2407.0,0.0,0.0,2407.0,0.0,0.0,6089.710000000003,0.0,0.0,6089.710000000003,0.0,0.0,529821238.11999995,0.0,0.0
IDALIA_2023,12086,81.70101925254814,0.0,0.0,15.0,0.0,0.0,5298.0,0.0,0.0,5298.0,0.0,0.0,13403.93999999996,0.0,0.0,13403.93999999996,0.0,0.0,1402726448.3250003,0.0,0.0
IDALIA_2023,12087,75.5556135770235,0.0,0.0,15.0,0.0,0.0,1915.0,0.0,0.0,1915.0,0.0,0.0,4844.95,0.0,0.0,4844.95,0.0,0.0,393527990.5850001,0.0,0.0
IDALIA_2023,12089,85.57648401826484,8.071428571428571,18.5,15.0,1.0,1.0,876.0,7.0,2.0,876.0,7.0,2.0,2216.2800000000007,17.709999999999997,5.06,2216.2800000000007,17.709999999999997,5.06,123243784.45,177994.745,62672.634999999995
IDALIA_2023,12099,82.5889358016672,0.0,0.0,15.0,0.0,0.0,9237.0,0.0,0.0,9237.0,0.0,0.0,23369.609999999855,0.0,0.0,23369.609999999855,0.0,0.0,2088163324.8849995,0.0,0.0
IDALIA_2023,12107,85.69610778443113,0.0,0.0,15.0,0.0,0.0,668.0,0.0,0.0,668.0,0.0,0.0,1690.0400000000009,0.0,0.0,1690.0400000000009,0.0,0.0,66089247.34,0.0,0.0
IDALIA_2023,12109,81.70013586956522,10.625,18.375,15.0,2.0,2.0,3680.0,8.0,8.0,3680.0,8.0,8.0,9310.399999999996,20.24,20.24,9310.399999999996,20.24,20.24,827813724.76,440015.105,875349.68
IDALIA_2023,12111,84.38056013179572,0.0,0.0,15.0,0.0,0.0,3642.0,0.0,0.0,3642.0,0.0,0.0,9214.260000000002,0.0,0.0,9214.260000000002,0.0,0.0,645525351.175,0.0,0.0
IDALIA_2023,12127,85.56105834464043,13.5,16.227272727272727,15.0,1.0,2.0,1474.0,2.0,11.0,1474.0,2.0,11.0,3729.2200000000007,5.06,27.83,3729.2200000000007,5.06,27.83,267169551.29499996,10032.93,147086.00999999998
IDALIA_2023,13025,87.71513944223108,0.0,0.0,15.0,0.0,0.0,502.0,0.0,0.0,502.0,0.0,0.0,1270.06,0.0,0.0,1270.06,0.0,0.0,58470389.49499999,0.0,0.0
IDALIA_2023,13029,79.22006141248721,0.0,0.0,15.0,0.0,0.0,977.0,0.0,0.0,977.0,0.0,0.0,2471.8100000000013,0.0,0.0,2471.8100000000013,0.0,0.0,178138192.19000006,0.0,0.0
IDALIA_2023,13039,84.4297385620915,7.833333333333333,18.5,15.0,1.0,1.0,1530.0,3.0,1.0,1530.0,3.0,1.0,3870.9,7.59,2.53,3870.9,7.59,2.53,289756670.06,52041.47,45026.78
IDALIA_2023,13049,89.45263157894736,0.0,0.0,15.0,0.0,0.0,95.0,0.0,0.0,95.0,0.0,0.0,240.35000000000008,0.0,0.0,240.35000000000008,0.0,0.0,11398558.635000002,0.0,0.0
IDALIA_2023,13051,78.81175095001461,7.4186046511627906,18.5,15.0,2.0,2.0,3421.0,43.0,12.0,3421.0,43.0,12.0,8655.13,108.79000000000003,30.360000000000003,8655.13,108.79000000000003,30.360000000000003,739433065.485,1106439.925,883588.6749999998
IDALIA_2023,13103,83.07466063348416,0.0,0.0,15.0,0.0,0.0,1326.0,0.0,0.0,1326.0,0.0,0.0,3354.7800000000016,0.0,0.0,3354.7800000000016,0.0,0.0,213525819.93000004,0.0,0.0
IDALIA_2023,13127,83.328025477707,7.578947368421052,18.5,15.0,2.0,1.0,1727.0,19.0,7.0,1727.0,19.0,7.0,4369.310000000001,48.07000000000001,17.709999999999997,4369.310000000001,48.07000000000001,17.709999999999997,262948223.07499996,388431.51,260285.01
IDALIA_2023,13179,81.65987933634993,8.0,18.5,15.0,2.0,1.0,1989.0,4.0,1.0,1989.0,4.0,1.0,5032.17,10.12,2.53,5032.17,10.12,2.53,486569498.9549999,118143.6,118244.415
IDALIA_2023,13183,87.25778546712803,0.0,0.0,15.0,0.0,0.0,289.0,0.0,0.0,289.0,0.0,0.0,731.1700000000001,0.0,0.0,731.1700000000001,0.0,0.0,42474376.89,0.0,0.0
IDALIA_2023,13191,84.95951704545455,9.6,18.5,15.0,1.0,1.0,704.0,5.0,2.0,704.0,5.0,2.0,1781.12,12.65,5.06,1781.12,12.65,5.06,115366889.745,83749.52,101163.92
IDALIA_2023,13305,86.56258992805755,0.0,0.0,15.0,0.0,0.0,695.0,0.0,0.0,695.0,0.0,0.0,1758.35,0.0,0.0,1758.35,0.0,0.0,79265671.105,0.0,0.0
IDALIA_2023,45009,43.5,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,80123.085,0.0,0.0
IDALIA_2023,45013,78.3028682547399,9.670020120724343,18.465465465465467,15.0,3.0,3.0,4114.0,497.0,333.0,4114.0,497.0,333.0,10408.419999999993,1257.41,842.4900000000001,10408.419999999993,1257.41,842.4900000000001,844600902.9699999,14689939.569999997,17461559.280000005
IDALIA_2023,45015,78.9402500601106,10.216326530612244,18.381720430107528,15.0,2.0,2.0,4159.0,245.0,93.0,4159.0,245.0,93.0,10522.269999999988,619.85,235.29000000000005,10522.269999999988,619.85,235.29000000000005,681726174.0449998,9873681.245,5756460.4849999985
IDALIA_2023,45019,68.98712214682295,11.989425230156757,18.352640545144805,15.0,3.0,3.0,6484.0,4019.0,2935.0,6484.0,4019.0,2935.0,16404.51999999993,10168.069999999992,7425.550000000004,16404.51999999993,10168.069999999992,7425.550000000004,1278573368.0549998,174042544.08,187773294.675
IDALIA_2023,45027,100.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,76319.0,0.0,0.0
IDALIA_2023,45029,82.66061705989111,8.467455621301776,18.369718309859156,15.0,3.0,3.0,2204.0,169.0,142.0,2204.0,169.0,142.0,5576.12,427.57,359.2599999999999,5576.12,427.57,359.2599999999999,274876460.945,3687040.67,5822554.23
IDALIA_2023,45035,78.22502744237102,0.0,0.0,15.0,0.0,0.0,2733.0,0.0,0.0,2733.0,0.0,0.0,6914.4900000000025,0.0,0.0,6914.4900000000025,0.0,0.0,470420326.21,0.0,0.0
IDALIA_2023,45043,80.20758928571429,6.590909090909091,18.5,15.0,1.0,1.0,1568.0,11.0,5.0,1568.0,11.0,5.0,3967.0400000000022,27.830000000000005,12.65,3967.0400000000022,27.830000000000005,12.65,257320831.53499997,177477.72,235807.66
IDALIA_2023,45049,86.29585798816568,0.0,0.0,15.0,0.0,0.0,507.0,0.0,0.0,507.0,0.0,0.0,1282.7100000000005,0.0,0.0,1282.7100000000005,0.0,0.0,66200219.10499999,0.0,0.0
IDALIA_2023,45051,84.29900070126227,10.788461538461538,18.386363636363637,15.0,2.0,2.0,5704.0,26.0,22.0,5704.0,26.0,22.0,14431.119999999946,65.78000000000002,55.66000000000001,14431.119999999946,65.78000000000002,55.66000000000001,753258108.2650001,639548.2000000002,1338605.66
IDALIA_2023,45053,82.91255605381166,6.0,0.0,15.0,1.0,0.0,669.0,3.0,0.0,669.0,3.0,0.0,1692.5700000000004,7.59,0.0,1692.5700000000004,7.59,0.0,64708475.77,19413.9,0.0
IDALIA_2023,45067,77.87809917355372,0.0,0.0,15.0,0.0,0.0,242.0,0.0,0.0,242.0,0.0,0.0,612.26,0.0,0.0,612.26,0.0,0.0,29009672.25,0.0,0.0
IDALIA_2023,45089,83.52826475849731,0.0,0.0,15.0,0.0,0.0,2795.0,0.0,0.0,2795.0,0.0,0.0,7071.350000000002,0.0,0.0,7071.350000000002,0.0,0.0,269003833.465,0.0,0.0
IDA_2021,01003,81.74903557651093,6.5,0.0,15.0,1.0,0.0,4666.0,2.0,0.0,4666.0,2.0,0.0,11804.979999999976,5.06,0.0,11804.979999999976,5.06,0.0,762343987.5150001,25572.03,0.0
IDA_2021,01025,77.91071428571429,0.0,0.0,15.0,0.0,0.0,28.0,0.0,0.0,28.0,0.0,0.0,70.84000000000002,0.0,0.0,70.84000000000002,0.0,0.0,2300420.555,0.0,0.0
IDA_2021,01053,100.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,54051.0,0.0,0.0
IDA_2021,01097,82.9494119542452,10.982758620689657,18.44,15.0,1.0,2.0,6207.0,29.0,25.0,6207.0,29.0,25.0,15703.709999999934,73.37,63.250000000000014,15703.709999999934,73.37,63.250000000000014,970951677.09,878611.5750000001,1084347.88
IDA_2021,01099,42.5,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,55536.875,0.0,0.0
IDA_2021,01129,89.90128205128205,0.0,0.0,15.0,0.0,0.0,390.0,0.0,0.0,390.0,0.0,0.0,986.7,0.0,0.0,986.7,0.0,0.0,46375848.41,0.0,0.0
IDA_2021,22001,86.3400365630713,0.0,18.5,15.0,0.0,1.0,547.0,0.0,1.0,547.0,0.0,1.0,1383.9100000000003,0.0,2.53,1383.9100000000003,0.0,2.53,98927827.565,0.0,22564.635
IDA_2021,22003,86.64437689969606,0.0,0.0,15.0,0.0,0.0,329.0,0.0,0.0,329.0,0.0,0.0,832.3700000000001,0.0,0.0,832.3700000000001,0.0,0.0,68519071.53,0.0,0.0
IDA_2021,22005,80.74205933682373,9.255494505494504,18.40286624203822,15.0,3.0,3.0,2865.0,546.0,314.0,2865.0,546.0,314.0,7248.450000000001,1381.38,794.4199999999998,7248.450000000001,1381.38,794.4199999999998,431562268.25000006,15549004.330000004,12336337.295
IDA_2021,22007,83.31421800947868,8.322222222222223,18.28418803418803,15.0,2.0,2.0,1055.0,270.0,234.0,1055.0,270.0,234.0,2669.1499999999996,683.1,592.0199999999999,2669.1499999999996,683.1,592.0199999999999,104375100.13,5007899.710000001,7772087.959999999
IDA_2021,22011,84.81281407035176,0.0,0.0,15.0,0.0,0.0,398.0,0.0,0.0,398.0,0.0,0.0,1006.94,0.0,0.0,1006.94,0.0,0.0,46682617.26499999,0.0,0.0
IDA_2021,22019,82.34217171717172,5.75,18.5,15.0,1.0,1.0,1980.0,2.0,4.0,1980.0,2.0,4.0,5009.4000000000015,5.06,10.12,5009.4000000000015,5.06,10.12,365228645.1049998,20615.5,101199.255
IDA_2021,22023,92.482,7.230769230769231,18.5,15.0,1.0,1.0,500.0,13.0,9.0,500.0,13.0,9.0,1265.0000000000002,32.89,22.77,1265.0000000000002,32.89,22.77,66655647.80499999,185782.21,254542.79500000004
IDA_2021,22033,89.23244473342002,0.0,0.0,15.0,0.0,0.0,3076.0,0.0,0.0,3076.0,0.0,0.0,7782.280000000003,0.0,0.0,7782.280000000003,0.0,0.0,568372231.0799999,0.0,0.0
IDA_2021,22039,82.19592476489028,0.0,0.0,15.0,0.0,0.0,319.0,0.0,0.0,319.0,0.0,0.0,807.07,0.0,0.0,807.07,0.0,0.0,44982905.970000006,0.0,0.0
IDA_2021,22045,87.47269624573379,0.0,0.0,15.0,0.0,0.0,293.0,0.0,0.0,293.0,0.0,0.0,741.2900000000001,0.0,0.0,741.2900000000001,0.0,0.0,50320309.114999995,0.0,0.0
IDA_2021,22047,80.88922155688623,8.5,18.5,15.0,1.0,1.0,835.0,7.0,3.0,835.0,7.0,3.0,2112.55,17.709999999999997,7.59,2112.55,17.709999999999997,7.59,124215736.285,251491.645,141304.295
IDA_2021,22051,74.77338129496403,80.47098648589163,17.83606557377049,15.0,7.0,3.0,1112.0,113585.0,122.0,1112.0,108363.0,122.0,2813.3600000000006,287370.04999999126,308.65999999999997,2813.3600000000006,274158.38999999233,308.65999999999997,166621786.56999993,19081873023.084995,7563350.789999999
IDA_2021,22053,86.82666666666667,8.75,0.0,15.0,1.0,0.0,150.0,2.0,0.0,150.0,2.0,0.0,379.49999999999994,5.06,0.0,379.49999999999994,5.06,0.0,33461784.94,23697.82,0.0
IDA_2021,22055,88.51362862010221,0.0,0.0,15.0,0.0,0.0,587.0,0.0,0.0,587.0,0.0,0.0,1485.11,0.0,0.0,1485.11,0.0,0.0,109412095.115,0.0,0.0
IDA_2021,22057,69.3318954248366,60.98000621568424,18.477453027139873,15.0,7.0,3.0,7650.0,9653.0,2395.0,7650.0,7329.0,2395.0,19354.49999999989,24422.089999999833,6059.350000000002,19354.49999999989,18542.369999999908,6059.350000000002,635206696.225,818348825.9650003,85384791.39
IDA_2021,22063,82.28643873711762,18.18615751789976,17.9890625,15.0,4.0,3.0,6113.0,419.0,320.0,6113.0,419.0,320.0,15465.889999999932,1060.07,809.5999999999999,15465.889999999932,1060.07,809.5999999999999,858776356.0099999,19755537.260000005,17978379.724999998
IDA_2021,22071,83.53879310344827,76.48554578020305,18.554347826086957,15.0,7.0,2.0,116.0,107754.0,46.0,116.0,102653.0,46.0,293.47999999999996,272617.61999999254,116.38000000000004,293.47999999999996,259712.08999999383,116.38000000000004,18637035.54,17705887608.534996,2405805.6699999995
IDA_2021,22075,76.92021276595744,85.97755249818972,19.125,15.0,7.0,3.0,282.0,6905.0,16.0,282.0,6904.0,16.0,713.4599999999999,17469.64999999991,40.48,713.4599999999999,17467.11999999991,40.48,29176808.505,1166153614.755,625431.81
IDA_2021,22077,88.77175843694494,0.0,0.0,15.0,0.0,0.0,563.0,0.0,0.0,563.0,0.0,0.0,1424.3900000000003,0.0,0.0,1424.3900000000003,0.0,0.0,79264291.66499996,0.0,0.0
IDA_2021,22087,65.34,77.85005886834269,17.23,15.0,7.0,3.0,175.0,14439.0,50.0,175.0,14439.0,50.0,442.74999999999983,36530.66999999972,126.50000000000004,442.74999999999983,36530.66999999972,126.50000000000004,18756339.679999996,2111343222.11,1913453.46
IDA_2021,22089,63.62144420131291,80.79190998433272,18.620991253644316,15.0,7.0,3.0,1828.0,14042.0,343.0,1828.0,14042.0,343.0,4624.84,35526.25999999973,867.7900000000001,4624.84,35526.25999999973,867.7900000000001,209561751.44499996,2659251945.9449997,14173564.650000002
IDA_2021,22093,63.55985489721886,9.410869565217393,18.420895522388054,15.0,3.0,3.0,827.0,230.0,335.0,827.0,230.0,335.0,2092.3100000000004,581.8999999999999,847.55,2092.3100000000004,581.8999999999999,847.55,128723052.20499998,5235370.015,20277351.609999996
IDA_2021,22095,54.35521356783919,9.582953349701858,18.404329235702832,15.0,3.0,3.0,1592.0,2851.0,1871.0,1592.0,2851.0,1871.0,4027.760000000001,7213.03,4733.630000000001,4027.760000000001,7213.03,4733.630000000001,161499816.79999998,95427886.29999998,81306327.925
IDA_2021,22097,88.80530530530531,0.0,0.0,15.0,0.0,0.0,999.0,0.0,0.0,999.0,0.0,0.0,2527.4700000000003,0.0,0.0,2527.4700000000003,0.0,0.0,136406753.34999996,0.0,0.0
IDA_2021,22099,90.79292493528904,7.669117647058823,18.392857142857142,15.0,2.0,2.0,1159.0,68.0,56.0,1159.0,68.0,56.0,2932.270000000001,172.04000000000005,141.68000000000004,2932.270000000001,172.04000000000005,141.68000000000004,137481585.67999998,810442.2850000003,1830180.985
IDA_2021,22101,82.35452961672473,82.56832243238466,18.264900662251655,15.0,7.0,2.0,574.0,11314.0,151.0,574.0,11314.0,151.0,1452.2199999999998,28624.41999999979,382.0299999999999,1452.2199999999998,28624.41999999979,382.0299999999999,110436785.21999995,2305618893.27,7158347.419999999
IDA_2021,22103,86.44340336929774,8.29719387755102,18.452272727272728,15.0,3.0,3.0,5283.0,392.0,440.0,5283.0,392.0,440.0,13365.989999999958,991.76,1113.1999999999998,13365.989999999958,991.76,1113.1999999999998,803638303.9649999,7844714.880000002,22012822.595000003
IDA_2021,22105,80.89081779053085,16.662650602409638,18.31989247311828,15.0,4.0,3.0,3485.0,166.0,186.0,3485.0,166.0,186.0,8817.050000000001,419.9799999999999,470.5799999999999,8817.050000000001,419.9799999999999,470.5799999999999,515411391.535,6905325.610000001,7580082.055000002
IDA_2021,22109,65.25925571606237,9.735329444063144,18.427402700556,15.0,4.0,3.0,10453.0,5828.0,6295.0,10453.0,5828.0,6295.0,26446.08999999982,14744.839999999946,15926.349999999926,26446.08999999982,14744.839999999946,15926.349999999926,1008444277.745,193552541.455,324739054.9849999
IDA_2021,22113,84.11690647482014,3.75,15.5,15.0,1.0,1.0,278.0,6.0,1.0,278.0,6.0,1.0,703.3399999999999,15.179999999999998,2.53,703.3399999999999,15.179999999999998,2.53,47174254.67,51678.31999999999,21115.185
IDA_2021,22117,100.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,90543.0,0.0,0.0
IDA_2021,22121,92.6508120649652,0.0,0.0,15.0,0.0,0.0,431.0,0.0,0.0,431.0,0.0,0.0,1090.43,0.0,0.0,1090.43,0.0,0.0,85863332.46,0.0,0.0
IDA_2021,28039,84.1636798088411,0.0,0.0,15.0,0.0,0.0,837.0,0.0,0.0,837.0,0.0,0.0,2117.61,0.0,0.0,2117.61,0.0,0.0,96171370.63499998,0.0,0.0
IDA_2021,28041,100.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.53,0.0,0.0,2.53,0.0,0.0,36667.0,0.0,0.0
IDA_2021,28045,82.94601128122481,9.894736842105264,18.155172413793103,15.0,3.0,3.0,1241.0,76.0,58.0,1241.0,76.0,58.0,3139.730000000002,192.2800000000001,146.74000000000004,3139.730000000002,192.2800000000001,146.74000000000004,190300733.015,1456166.8950000005,2404202.125
IDA_2021,28047,83.57232401157184,8.22463768115942,18.31122448979592,15.0,2.0,3.0,3111.0,207.0,98.0,3111.0,207.0,98.0,7870.830000000002,523.7099999999999,247.94000000000008,7870.830000000002,523.7099999999999,247.94000000000008,459880396.9699999,3957641.4100000006,4020143.01
IDA_2021,28059,85.49276485788114,8.086206896551724,18.392857142857142,15.0,2.0,2.0,3870.0,29.0,28.0,3870.0,29.0,28.0,9791.099999999997,73.37000000000002,70.84,9791.099999999997,73.37000000000002,70.84,548555466.6999998,560879.13,1125949.525
IDA_2021,28109,81.63140604467806,0.0,0.0,15.0,0.0,0.0,2283.0,0.0,0.0,2283.0,0.0,0.0,5775.990000000003,0.0,0.0,5775.990000000003,0.0,0.0,285753929.63499993,0.0,0.0
IDA_2021,48351,74.75,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.06,0.0,0.0,5.06,0.0,0.0,754722.78,0.0,0.0
MICHAEL_2018,13029,74.35766423357664,0.0,0.0,15.0,0.0,0.0,137.0,0.0,0.0,137.0,0.0,0.0,346.61,0.0,0.0,346.61,0.0,0.0,39412071.3,0.0,0.0
MICHAEL_2018,13051,78.78018575851394,7.9,18.5,15.0,2.0,1.0,646.0,10.0,4.0,646.0,10.0,4.0,1634.3800000000003,25.3,10.12,1634.3800000000003,25.3,10.12,154045588.87000003,156933.76,148194.805
MILTON_2024,12005,85.90761129727142,0.0,0.0,15.0,0.0,0.0,2089.0,0.0,0.0,2089.0,0.0,0.0,5285.170000000002,0.0,0.0,5285.170000000002,0.0,0.0,287154119.81499994,0.0,0.0
MILTON_2024,12009,81.03656076651538,9.292682926829269,18.48469387755102,15.0,2.0,2.0,11898.0,41.0,98.0,11898.0,41.0,98.0,30101.93999999977,103.73000000000005,247.94000000000003,30101.93999999977,103.73000000000005,247.94000000000003,2542295404.6549997,1202021.68,4422166.74
MILTON_2024,12011,81.43736744432661,7.142857142857143,18.5,15.0,1.0,1.0,7544.0,7.0,6.0,7544.0,7.0,6.0,19086.319999999894,17.709999999999997,15.18,19086.319999999894,17.709999999999997,15.18,1408144332.7150002,67856.795,295524.365
MILTON_2024,12013,84.91609589041096,0.0,0.0,15.0,0.0,0.0,292.0,0.0,0.0,292.0,0.0,0.0,738.7599999999998,0.0,0.0,738.7599999999998,0.0,0.0,38752360.63,0.0,0.0
MILTON_2024,12015,66.51203369434417,9.837311416347667,18.45123576447783,15.0,4.0,3.0,10803.0,4441.0,8254.0,10803.0,4428.0,8254.0,27331.589999999807,11235.72999999998,20882.619999999883,27331.589999999807,11202.839999999982,20882.619999999883,1322688823.3200002,108029388.03000005,347707605.6199999
