event,county_fips5,county_name,state,census_pop,pop_affected_low,pop_affected_medium,pop_affected_high,pop_impacted_low,pop_impacted_medium,pop_impacted_high,hh_shelter_low,hh_shelter_medium,hh_shelter_high,hh_feeding_low,hh_feeding_medium,hh_feeding_high
MILTON_2024,12107,Putnam County,Florida,73604,96.14000000000004,32.89,1857.02,96.14000000000004,32.89,1857.02,1,1,93,3,2,223
MILTON_2024,12109,St. Johns County,Florida,278722,215.05000000000007,189.75000000000009,9373.649999999996,215.05000000000007,189.75000000000009,9373.649999999996,2,6,469,6,13,1125
MILTON_2024,12111,St. Lucie County,Florida,334682,27.83,55.66000000000001,9226.91,27.83,55.66000000000001,9226.91,0,2,461,1,4,1107
MILTON_2024,12113,Santa Rosa County,Florida,188994,0.0,0.0,4908.200000000001,0.0,0.0,4908.200000000001,0,0,245,0,0,589
MILTON_2024,12115,Sarasota County,Florida,439392,4865.190000000002,9527.979999999998,37800.72999999969,4776.640000000003,9527.979999999998,37800.72999999969,48,286,1890,143,667,4536
MILTON_2024,12121,Suwannee County,Florida,43881,0.0,0.0,589.49,0.0,0.0,589.49,0,0,29,0,0,71
MILTON_2024,12123,Taylor County,Florida,21421,0.0,0.0,1118.26,0.0,0.0,1118.26,0,0,56,0,0,134
MILTON_2024,12127,Volusia County,Florida,558520,1257.41,1791.2400000000002,4075.8300000000017,1257.41,1791.2400000000002,4075.8300000000017,13,54,204,38,125,489
MILTON_2024,12129,Wakulla County,Florida,33732,0.0,0.0,1659.68,0.0,0.0,1659.68,0,0,83,0,0,199
MILTON_2024,12131,Walton County,Florida,76618,0.0,0.0,4490.75,0.0,0.0,4490.75,0,0,225,0,0,539
MILTON_2024,12133,Washington County,Florida,25014,0.0,0.0,1406.6800000000003,0.0,0.0,1406.6800000000003,0,0,70,0,0,169
